sample_id,url,title,gold_label,consensus_label,blog_votes,non_blog_votes,per_model_predictions
http://www.oebrand.com.cn/,http://www.oebrand.com.cn/,文创ip产品-ip设计-卡通品牌ip形象-吉祥物设计-橙象设计,non_blog,non_blog,0,6,structured:non_blog:0.0196;structured_rf:non_blog:0.1050;structured_svm:non_blog:0.0074;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0013;tfidf_svm:non_blog:0.0010
http://www.ourstu.com/,http://www.ourstu.com/,www.ourstu.com-官网首页,non_blog,non_blog,0,6,structured:non_blog:0.1533;structured_rf:non_blog:0.1850;structured_svm:non_blog:0.0565;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0024;tfidf_svm:non_blog:0.0007
http://www.plutovac.net/,http://www.plutovac.net,小型等离子清洗机-国产等离子去胶机-等离子表面处理机厂家-上海沛沅仪器,non_blog,non_blog,0,6,structured:non_blog:0.0487;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0153;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0079;tfidf_svm:non_blog:0.0026
http://www.ppt.cn/,http://www.ppt.cn/,AI生成PPT模板 - PPT智能文案与排版--PPT.CN,non_blog,non_blog,0,6,structured:non_blog:0.0918;structured_rf:non_blog:0.0200;structured_svm:non_blog:0.0313;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0046;tfidf_svm:non_blog:0.0026
http://www.qibuluo.com/,http://www.qibuluo.com/,"骑部落 自行车骑行网,专注骑行装备与骑行攻略,来一起骑行吧！",non_blog,non_blog,0,6,structured:non_blog:0.0721;structured_rf:non_blog:0.0121;structured_svm:non_blog:0.0237;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0033;tfidf_svm:non_blog:0.0023
http://www.qiniu.com/,http://www.qiniu.com/,七牛云 | 一站式中立音视频云 + AI,non_blog,non_blog,0,6,structured:non_blog:0.1422;structured_rf:non_blog:0.0450;structured_svm:non_blog:0.0541;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0057;tfidf_svm:non_blog:0.0006
http://www.qyunxi.com/,http://www.qyunxi.com,新一代AI智能印章-智能印章管理-安徽云玺量子科技有限公司,non_blog,non_blog,0,6,structured:non_blog:0.0741;structured_rf:non_blog:0.1020;structured_svm:non_blog:0.0251;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0039;tfidf_svm:non_blog:0.0026
http://www.redocn.com/,http://www.redocn.com/,"红动中国-原创正版设计素材平台,提供文化墙模板、展板模板、海报、AI出图、AIPPT生成,会员免费下载",non_blog,non_blog,0,6,structured:non_blog:0.0240;structured_rf:non_blog:0.0200;structured_svm:non_blog:0.0062;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0012;tfidf_svm:non_blog:0.0003
http://www.runoob.com/,http://www.runoob.com/,菜鸟教程,non_blog,non_blog,0,6,structured:non_blog:0.2990;structured_rf:non_blog:0.2781;structured_svm:non_blog:0.1360;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0112;tfidf_svm:non_blog:0.0082
http://www.sheji-china.cn/,http://www.sheji-china.cn/,【设计中国】十大设计品牌_中国设计品牌作品_用设计创造价值！,non_blog,non_blog,0,6,structured:non_blog:0.0585;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0273;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0038;tfidf_svm:non_blog:0.0042
http://www.sj33.cn/,http://www.sj33.cn,设计之家 – 传播先进设计理念 推动原创设计发展,non_blog,non_blog,0,6,structured:non_blog:0.0860;structured_rf:non_blog:0.2250;structured_svm:non_blog:0.0276;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0023;tfidf_svm:non_blog:0.0035
http://www.soyang.cc/,http://www.soyang.cc,品牌策划_全案设计_全案营销策划_深圳品牌策划公司_向扬品牌,non_blog,non_blog,0,6,structured:non_blog:0.0851;structured_rf:non_blog:0.0500;structured_svm:non_blog:0.0275;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0059;tfidf_svm:non_blog:0.0046
http://www.stat.go.jp/,http://www.stat.go.jp/,���v�ǃz�[���y�[�W,non_blog,non_blog,0,6,structured:non_blog:0.0604;structured_rf:non_blog:0.3550;structured_svm:non_blog:0.0267;tfidf:non_blog:0.0007;tfidf_nb:non_blog:0.0311;tfidf_svm:non_blog:0.0141
http://www.sxyun.com/,http://www.sxyun.com/,小O设计库·云渲染_3dmax渲染_室内效果渲染_欧模网客户端,non_blog,non_blog,0,6,structured:non_blog:0.0797;structured_rf:non_blog:0.0700;structured_svm:non_blog:0.0256;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0010;tfidf_svm:non_blog:0.0001
http://www.tianmupr.com/,http://www.tianmupr.com/,www.活动策划_活动公司_活动策划公司_天幕大业-官网首页,non_blog,non_blog,0,6,structured:non_blog:0.0791;structured_rf:non_blog:0.0150;structured_svm:non_blog:0.0243;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0106;tfidf_svm:non_blog:0.0038
http://www.trany.cn/,http://www.trany.cn/,�Ϻ����빫˾-רҵ���빫˾����-ͬ�����빫˾/����-���뷭��,non_blog,non_blog,0,6,structured:non_blog:0.0341;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0139;tfidf:non_blog:0.0126;tfidf_nb:non_blog:0.0391;tfidf_svm:non_blog:0.1465
http://www.tuhaokuai.com/,http://www.tuhaokuai.com/,在线图片压缩！支持GIF动图压缩，PNG压缩，JPG压缩。可精确控制照片的长宽和大小。图好快出品！,non_blog,non_blog,0,6,structured:non_blog:0.0205;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0057;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0038;tfidf_svm:non_blog:0.0056
http://www.w3cscript.com/,http://www.w3cscript.com/,在线全文阅读简嘉|亚洲国产精品成人久久综合网|AV天堂手机版在线观看网站|亚洲高清中文日本小说|日韩亚洲国产欧美精品久久,non_blog,non_blog,0,6,structured:non_blog:0.0075;structured_rf:non_blog:0.1400;structured_svm:non_blog:0.0020;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0062;tfidf_svm:non_blog:0.0008
http://www.williamlong.info/,http://www.williamlong.info/,月光博客-关注互联网和搜索引擎的IT科技博客,blog,blog,2,4,structured:non_blog:0.0811;structured_rf:non_blog:0.1074;structured_svm:non_blog:0.0283;tfidf:blog:0.6857;tfidf_nb:non_blog:0.1979;tfidf_svm:blog:0.7845
http://www.woyaogexing.com/,http://www.woyaogexing.com/,"我要个性网 - 专注分享图片、文字等素材（头像,图片,网名,个性签名等）",non_blog,non_blog,0,6,structured:non_blog:0.0492;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0139;tfidf:non_blog:0.0002;tfidf_nb:non_blog:0.0094;tfidf_svm:non_blog:0.0087
http://www.xiami.com/,http://www.xiami.com/,音螺,non_blog,non_blog,0,6,structured:non_blog:0.3457;structured_rf:non_blog:0.3188;structured_svm:non_blog:0.1662;tfidf:non_blog:0.0211;tfidf_nb:non_blog:0.0419;tfidf_svm:non_blog:0.2109
http://www.xingxingbao.com/,http://www.xingxingbao.com/,�ֳ���_�ֳ����������ͼ_Сѧ���ֳ������� - ���Ǳ�,non_blog,non_blog,0,6,structured:non_blog:0.0233;structured_rf:non_blog:0.0450;structured_svm:non_blog:0.0087;tfidf:non_blog:0.0016;tfidf_nb:non_blog:0.0223;tfidf_svm:non_blog:0.0257
http://www.xxsy.net/,http://www.xxsy.net/,好看的言情小说推荐_女生小说在线阅读 – 潇湘书院,non_blog,non_blog,0,6,structured:non_blog:0.1071;structured_rf:non_blog:0.1300;structured_svm:non_blog:0.0385;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0034;tfidf_svm:non_blog:0.0019
http://www.yb1518.com/,http://www.yb1518.com,������-���������Ʒ�ʱ�֤-���պ���Ǳ����޹�˾,non_blog,non_blog,0,6,structured:non_blog:0.0212;structured_rf:non_blog:0.0600;structured_svm:non_blog:0.0067;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0157;tfidf_svm:non_blog:0.0057
http://www.yingjia360.com/,http://www.yingjia360.com/,"赢家财富网-股票入门基础知识,炒股入门知识,赢家学院股票学习网",non_blog,non_blog,0,6,structured:non_blog:0.0396;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0112;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0066;tfidf_svm:non_blog:0.0024
http://www.yy.com/,http://www.yy.com/,YY-全民娱乐的互动直播平台,non_blog,non_blog,0,6,structured:non_blog:0.2127;structured_rf:non_blog:0.1729;structured_svm:non_blog:0.0851;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0053;tfidf_svm:non_blog:0.0024
http://www.zhengjimt.com/,http://www.zhengjimt.com,,non_blog,non_blog,0,6,structured:non_blog:0.0385;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0327;tfidf:non_blog:0.0002;tfidf_nb:non_blog:0.0200;tfidf_svm:non_blog:0.0098
http://www.zuowen8.com/,http://www.zuowen8.com/,���İ�_��Сѧ��������_�������Ĵ�ȫ,non_blog,non_blog,0,6,structured:non_blog:0.0556;structured_rf:non_blog:0.0200;structured_svm:non_blog:0.0210;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0060;tfidf_svm:non_blog:0.0018
http://x.cdlchd.com/,http://x.cdlchd.com,专业网站开发|网站开发制作|微信小程序定制开发|成都互动营销游戏定制-蓝橙科技,non_blog,non_blog,0,6,structured:non_blog:0.0488;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0149;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0007;tfidf_svm:non_blog:0.0019
https://12377.cn/,https://12377.cn,违法和不良信息举报中心,non_blog,blog,4,2,structured:blog:0.6219;structured_rf:blog:0.6465;structured_svm:non_blog:0.2751;tfidf:blog:0.9095;tfidf_nb:non_blog:0.3324;tfidf_svm:blog:0.9007
https://360.cn/,https://360.cn/,360AI云盘官网-360云盘升级-安全网盘-文件同步-备份存储,non_blog,non_blog,0,6,structured:non_blog:0.4451;structured_rf:non_blog:0.1450;structured_svm:non_blog:0.1484;tfidf:non_blog:0.0384;tfidf_nb:non_blog:0.0655;tfidf_svm:non_blog:0.1834
https://7bxing.com/,https://7bxing.com,qinxs小站,blog,blog,5,1,structured:blog:0.8266;structured_rf:blog:0.8839;structured_svm:blog:0.5893;tfidf:blog:0.8596;tfidf_nb:non_blog:0.3757;tfidf_svm:blog:0.8930
https://adai.fun/,https://adai.fun,Buy adai.fun – Premium Expired .fun Domain on GoDaddy | ExpiredDomains.com,non_blog,non_blog,0,6,structured:non_blog:0.1022;structured_rf:non_blog:0.0450;structured_svm:non_blog:0.0217;tfidf:non_blog:0.1691;tfidf_nb:non_blog:0.0586;tfidf_svm:non_blog:0.4832
https://ai-sdk.dev/,https://ai-sdk.dev,AI SDK,non_blog,blog,3,3,structured:blog:0.8651;structured_rf:blog:0.6371;structured_svm:blog:0.7447;tfidf:non_blog:0.0014;tfidf_nb:non_blog:0.0399;tfidf_svm:non_blog:0.0303
https://aigc.all91.com/,https://aigc.all91.com/,数字人AIGC,non_blog,blog,1,5,structured:blog:0.5062;structured_rf:non_blog:0.3374;structured_svm:non_blog:0.2738;tfidf:non_blog:0.0012;tfidf_nb:non_blog:0.0749;tfidf_svm:non_blog:0.0179
https://aisharenet.com/,https://aisharenet.com/,AI分享圈 | 最好最全的AI免费资源分享网站,non_blog,blog,1,5,structured:blog:0.6112;structured_rf:non_blog:0.3610;structured_svm:non_blog:0.3107;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0128;tfidf_svm:non_blog:0.0042
https://aliyundrive.com/,https://aliyundrive.com/,阿里云盘 - 备份无忧 整理有序·阿里巴巴集团出品,non_blog,blog,1,5,structured:blog:0.6094;structured_rf:non_blog:0.4350;structured_svm:non_blog:0.2982;tfidf:non_blog:0.0004;tfidf_nb:non_blog:0.0118;tfidf_svm:non_blog:0.0131
https://anmeng.asia/,https://anmeng.asia,个人博客迁移中 · FantasyLand の 暗梦,blog,blog,3,3,structured:blog:0.6223;structured_rf:non_blog:0.2294;structured_svm:non_blog:0.3185;tfidf:blog:0.9276;tfidf_nb:non_blog:0.3550;tfidf_svm:blog:0.8968
https://app.netlify.com/,https://app.netlify.com/,Netlify,non_blog,blog,1,5,structured:blog:0.5687;structured_rf:non_blog:0.1631;structured_svm:non_blog:0.3470;tfidf:non_blog:0.0007;tfidf_nb:non_blog:0.0265;tfidf_svm:non_blog:0.0151
https://asana.com/,https://asana.com/,"Manage your team’s work, projects, & tasks online • Asana",non_blog,non_blog,0,6,structured:non_blog:0.2389;structured_rf:non_blog:0.0500;structured_svm:non_blog:0.0628;tfidf:non_blog:0.0002;tfidf_nb:non_blog:0.0113;tfidf_svm:non_blog:0.0072
https://audo.ai/,https://audo.ai/,Audo Studio | One Click Audio Cleaning,non_blog,non_blog,0,6,structured:non_blog:0.0134;structured_rf:non_blog:0.0250;structured_svm:non_blog:0.1110;tfidf:non_blog:0.0008;tfidf_nb:non_blog:0.0163;tfidf_svm:non_blog:0.0164
https://b.totosay.top/,https://b.totosay.top,子宸blog,blog,blog,6,0,structured:blog:0.9871;structured_rf:blog:0.7628;structured_svm:blog:0.9856;tfidf:blog:1.0000;tfidf_nb:blog:0.9945;tfidf_svm:blog:1.0000
https://bailian.console.aliyun.com/,https://bailian.console.aliyun.com/,大模型服务平台百炼控制台,non_blog,non_blog,0,6,structured:non_blog:0.1293;structured_rf:non_blog:0.0902;structured_svm:non_blog:0.0654;tfidf:non_blog:0.0002;tfidf_nb:non_blog:0.0056;tfidf_svm:non_blog:0.0068
https://basic.smartedu.cn/,https://basic.smartedu.cn/,国家中小学智慧教育平台,non_blog,non_blog,0,6,structured:non_blog:0.4622;structured_rf:non_blog:0.2895;structured_svm:non_blog:0.2465;tfidf:non_blog:0.0563;tfidf_nb:non_blog:0.1139;tfidf_svm:non_blog:0.1983
https://beatbot.fm/,https://beatbot.fm/,beatbot.fm,non_blog,blog,3,3,structured:blog:0.8358;structured_rf:blog:0.9000;structured_svm:blog:0.6117;tfidf:non_blog:0.0826;tfidf_nb:non_blog:0.1836;tfidf_svm:non_blog:0.2616
https://blog-malachite.vercel.app/,https://blog-malachite.vercel.app/,Malachite's Blog,blog,blog,6,0,structured:blog:0.9991;structured_rf:blog:0.9399;structured_svm:blog:1.0000;tfidf:blog:0.9994;tfidf_nb:blog:0.7771;tfidf_svm:blog:0.9955
https://blog.317188.xyz/,https://blog.317188.xyz,,blog,blog,6,0,structured:blog:0.8002;structured_rf:blog:0.7541;structured_svm:blog:0.8375;tfidf:blog:0.9999;tfidf_nb:blog:0.9813;tfidf_svm:blog:1.0000
https://blog.adil.com.cn/,https://blog.adil.com.cn,Adil - 专注分享SAP优质内容,blog,blog,6,0,structured:blog:0.9052;structured_rf:blog:0.8199;structured_svm:blog:0.8900;tfidf:blog:0.9667;tfidf_nb:blog:0.5868;tfidf_svm:blog:0.9204
https://blog.asbid.cn/,https://blog.asbid.cn,梦想走过的地方 - 与青春有关的日子,blog,blog,6,0,structured:blog:0.9739;structured_rf:blog:0.8849;structured_svm:blog:0.9615;tfidf:blog:1.0000;tfidf_nb:blog:0.9864;tfidf_svm:blog:1.0000
https://blog.c12th.cn/,https://blog.c12th.cn/,Reverse - s blog,blog,blog,6,0,structured:blog:0.9994;structured_rf:blog:0.9949;structured_svm:blog:1.0000;tfidf:blog:1.0000;tfidf_nb:blog:0.9917;tfidf_svm:blog:1.0000
https://blog.crack.moe/,https://blog.crack.moe/,沨鸾的小窝 - 萌系黑客会遇到物理panic吗,blog,blog,6,0,structured:blog:0.9606;structured_rf:blog:0.8449;structured_svm:blog:0.9405;tfidf:blog:1.0000;tfidf_nb:blog:0.9912;tfidf_svm:blog:1.0000
https://blog.eurkon.com/,https://blog.eurkon.com,Eurkon - 及时当勉励，岁月不待人。,non_blog,blog,6,0,structured:blog:0.9676;structured_rf:blog:0.7999;structured_svm:blog:0.9507;tfidf:blog:0.8718;tfidf_nb:blog:0.7041;tfidf_svm:blog:0.8324
https://blog.ganxb2.com/,https://blog.ganxb2.com,廿壴博客 - 小波个人分享圈子,blog,blog,6,0,structured:blog:0.9734;structured_rf:blog:0.7849;structured_svm:blog:0.9596;tfidf:blog:1.0000;tfidf_nb:blog:0.9925;tfidf_svm:blog:1.0000
https://blog.histcat.top/,https://blog.histcat.top,Histcat's Blog - histcat的小窝,blog,blog,6,0,structured:blog:0.9990;structured_rf:blog:0.8499;structured_svm:blog:1.0000;tfidf:blog:1.0000;tfidf_nb:blog:0.9969;tfidf_svm:blog:1.0000
https://blog.insmtr.cn/,https://blog.insmtr.cn/,树 - 洞,blog,blog,6,0,structured:blog:0.9895;structured_rf:blog:0.9049;structured_svm:blog:0.9854;tfidf:blog:0.9998;tfidf_nb:blog:0.9693;tfidf_svm:blog:1.0000
https://blog.k8s.li/,https://blog.k8s.li/,Reimu's blog,blog,blog,6,0,structured:blog:0.9997;structured_rf:blog:0.9299;structured_svm:blog:1.0000;tfidf:blog:1.0000;tfidf_nb:blog:0.9960;tfidf_svm:blog:1.0000
https://blog.likesrt.com/,https://blog.likesrt.com/,云深处 - 只在此山中•云深不知处,blog,blog,6,0,structured:blog:0.9743;structured_rf:blog:0.8959;structured_svm:blog:0.9611;tfidf:blog:0.9986;tfidf_nb:blog:0.9575;tfidf_svm:blog:0.9945
https://blog.mc-sep.top/,https://blog.mc-sep.top/,Minecraft-Sep,blog,blog,6,0,structured:blog:0.9784;structured_rf:blog:0.8199;structured_svm:blog:0.9779;tfidf:blog:0.9859;tfidf_nb:blog:0.9487;tfidf_svm:blog:0.9354
https://blog.mntpaji.com/,https://blog.mntpaji.com/,Paji's blog,blog,blog,6,0,structured:blog:0.9996;structured_rf:blog:0.9699;structured_svm:blog:1.0000;tfidf:blog:1.0000;tfidf_nb:blog:0.9972;tfidf_svm:blog:1.0000
https://blog.peter267.me/,https://blog.peter267.me,Peter267 - 无限进步,blog,blog,6,0,structured:blog:0.9635;structured_rf:blog:0.7749;structured_svm:blog:0.9409;tfidf:blog:0.9999;tfidf_nb:blog:0.9711;tfidf_svm:blog:1.0000
https://blog.schwarzeni.com/,https://blog.schwarzeni.com/,Schwarzeni's blog,blog,blog,6,0,structured:blog:0.9994;structured_rf:blog:0.9899;structured_svm:blog:1.0000;tfidf:blog:1.0000;tfidf_nb:blog:0.9939;tfidf_svm:blog:1.0000
https://blog.tangbao.ltd/,https://blog.tangbao.ltd/,糖宝小窝 – TangBao(*/ω＼*),blog,blog,6,0,structured:blog:0.9638;structured_rf:blog:0.7427;structured_svm:blog:0.9472;tfidf:blog:1.0000;tfidf_nb:blog:0.9793;tfidf_svm:blog:1.0000
https://blog.wz52.cn/,https://blog.wz52.cn/,抱歉，站点已暂停,non_blog,blog,6,0,structured:blog:0.9834;structured_rf:blog:0.8749;structured_svm:blog:0.9743;tfidf:blog:1.0000;tfidf_nb:blog:0.9925;tfidf_svm:blog:1.0000
https://blog.ykxkykx.cn/,https://blog.ykxkykx.cn,NotionNext BLOG | 这是一个由NotionNext生成的站点,blog,blog,6,0,structured:blog:0.9976;structured_rf:blog:0.7749;structured_svm:blog:1.0000;tfidf:blog:1.0000;tfidf_nb:blog:0.9991;tfidf_svm:blog:1.0000
https://blog.zuig.net/,https://blog.zuig.net,Zuig Blog | 游戏即艺术 | 即生活 | 即工作,blog,blog,6,0,structured:blog:0.9991;structured_rf:blog:0.8749;structured_svm:blog:1.0000;tfidf:blog:1.0000;tfidf_nb:blog:0.9832;tfidf_svm:blog:1.0000
https://blr-in-ping.vultr.com/,https://blr-in-ping.vultr.com/,Looking Glass - Vultr.com,non_blog,non_blog,0,6,structured:non_blog:0.2284;structured_rf:non_blog:0.0150;structured_svm:non_blog:0.1751;tfidf:non_blog:0.0018;tfidf_nb:non_blog:0.0185;tfidf_svm:non_blog:0.0278
https://business.swoole.com/,https://business.swoole.com/,,non_blog,non_blog,0,6,structured:non_blog:0.1304;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.1202;tfidf:non_blog:0.0182;tfidf_nb:non_blog:0.1335;tfidf_svm:non_blog:0.1258
https://careers.aliyun.com/,https://careers.aliyun.com/,阿里云招聘官网,non_blog,blog,1,5,structured:blog:0.5305;structured_rf:non_blog:0.2124;structured_svm:non_blog:0.3088;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0032;tfidf_svm:non_blog:0.0025
https://cdn.bili33.top/,https://cdn.bili33.top/,哔哩CDN | GamerNoTitle,non_blog,blog,2,4,structured:non_blog:0.3025;structured_rf:non_blog:0.0074;structured_svm:non_blog:0.1294;tfidf:blog:0.9777;tfidf_nb:non_blog:0.4903;tfidf_svm:blog:0.9599
https://chat-sdk.dev/,https://chat-sdk.dev,Chat SDK,non_blog,blog,2,4,structured:blog:0.8326;structured_rf:non_blog:0.3748;structured_svm:blog:0.6902;tfidf:non_blog:0.0070;tfidf_nb:non_blog:0.0425;tfidf_svm:non_blog:0.0741
https://cheatsheet.xiaojingge.com/,https://cheatsheet.xiaojingge.com,# 开发运维手册 为开发人员分享快速参考备忘清单【速查表】，目的是为了方便自己的技术栈查阅。 ## 正在建设中... 坑已挖，需要您的参与完善和[贡献](./docs/quickreference.md)！🙏 <!--rehype:style & 开发运维手册,non_blog,blog,1,5,structured:non_blog:0.0003;structured_rf:non_blog:0.0250;structured_svm:non_blog:0.0001;tfidf:non_blog:0.4610;tfidf_nb:non_blog:0.1071;tfidf_svm:blog:0.7322
https://chiyu.it/,https://chiyu.it/,池鱼小栈,blog,blog,3,3,structured:blog:0.8901;structured_rf:blog:0.9815;structured_svm:blog:0.7260;tfidf:non_blog:0.1217;tfidf_nb:non_blog:0.2616;tfidf_svm:non_blog:0.3605
https://cleanup.pictures/,https://cleanup.pictures/,"Cleanup.pictures - Remove objects, people, text and defects from any picture for free",non_blog,non_blog,0,6,structured:non_blog:0.0382;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0067;tfidf:non_blog:0.0037;tfidf_nb:non_blog:0.0236;tfidf_svm:non_blog:0.0434
