sample_id,url,title,gold_label,consensus_label,blog_votes,non_blog_votes,per_model_predictions
https://co.th/,https://co.th/,SYSNECT INFORMATION ผู้ให้บริการโซลูชันเทคโนโลยีสารสนเทศสำหรับองค์กร,non_blog,non_blog,0,6,structured:non_blog:0.0930;structured_rf:non_blog:0.1550;structured_svm:non_blog:0.0293;tfidf:non_blog:0.0028;tfidf_nb:non_blog:0.0229;tfidf_svm:non_blog:0.0309
https://colourlab.ai/,https://colourlab.ai/,Colourlab AI now 22x faster - Colourlab.ai,non_blog,non_blog,0,6,structured:non_blog:0.4026;structured_rf:non_blog:0.3900;structured_svm:non_blog:0.1368;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0045;tfidf_svm:non_blog:0.0045
https://connect.aliyun.com/,https://connect.aliyun.com/,阿里云登录 - 欢迎登录阿里云，安全稳定的云计算服务平台,non_blog,non_blog,0,6,structured:non_blog:0.2267;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0934;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0005;tfidf_svm:non_blog:0.0022
https://copixel.bytedance.com/,https://copixel.bytedance.com/,copixel,non_blog,non_blog,0,6,structured:non_blog:0.4918;structured_rf:non_blog:0.0674;structured_svm:non_blog:0.2754;tfidf:non_blog:0.0038;tfidf_nb:non_blog:0.0672;tfidf_svm:non_blog:0.0465
https://cp.baidu.com/,https://cp.baidu.com/,橙篇AI - 用橙篇，就成了,non_blog,blog,1,5,structured:blog:0.5279;structured_rf:non_blog:0.2050;structured_svm:non_blog:0.2959;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0003;tfidf_svm:non_blog:0.0001
https://crontab.guru/,https://crontab.guru/,Crontab.guru - The cron schedule expression generator,non_blog,non_blog,0,6,structured:non_blog:0.2352;structured_rf:non_blog:0.1300;structured_svm:non_blog:0.0661;tfidf:non_blog:0.0007;tfidf_nb:non_blog:0.0178;tfidf_svm:non_blog:0.0131
https://cworld0.com/,https://cworld0.com/,Home • CWorld Site,non_blog,blog,2,4,structured:blog:0.7120;structured_rf:blog:0.8568;structured_svm:non_blog:0.4071;tfidf:non_blog:0.0003;tfidf_nb:non_blog:0.0151;tfidf_svm:non_blog:0.0086
https://dahi.icu/,https://dahi.icu/,Dahi Open Tech,blog,blog,4,2,structured:blog:0.8206;structured_rf:blog:0.6753;structured_svm:blog:0.5750;tfidf:non_blog:0.3596;tfidf_nb:non_blog:0.1256;tfidf_svm:blog:0.6223
https://dinggc.cbi360.net/,https://dinggc.cbi360.net/,建筑行业商机服务平台 - 盯工程,non_blog,non_blog,0,6,structured:non_blog:0.3128;structured_rf:non_blog:0.2574;structured_svm:non_blog:0.1335;tfidf:non_blog:0.0007;tfidf_nb:non_blog:0.0143;tfidf_svm:non_blog:0.0214
https://doc.montrov.com/,https://doc.montrov.com/,ShowDoc,non_blog,blog,1,5,structured:blog:0.5687;structured_rf:non_blog:0.1631;structured_svm:non_blog:0.3470;tfidf:non_blog:0.0010;tfidf_nb:non_blog:0.0754;tfidf_svm:non_blog:0.0143
https://domain.huzhan.com/,https://domain.huzhan.com/,域名信息、域名交流、域名经纪 - 互站网,non_blog,non_blog,0,6,structured:non_blog:0.3761;structured_rf:non_blog:0.1350;structured_svm:non_blog:0.1748;tfidf:non_blog:0.0021;tfidf_nb:non_blog:0.0151;tfidf_svm:non_blog:0.0430
https://dpkg123.top/,https://dpkg123.top/,dpkg123的博客,blog,blog,5,1,structured:blog:0.7164;structured_rf:blog:0.5206;structured_svm:non_blog:0.4017;tfidf:blog:0.9999;tfidf_nb:blog:0.6759;tfidf_svm:blog:1.0000
https://dwz.cn/,https://dwz.cn/,百度短网址,non_blog,blog,5,1,structured:blog:0.8922;structured_rf:blog:0.7650;structured_svm:blog:0.7292;tfidf:blog:0.7247;tfidf_nb:non_blog:0.0862;tfidf_svm:blog:0.8677
https://edu.52byte.com/,https://edu.52byte.com/,K12知识星球 | 探索科学奇迹：为K12学生提供相关STEM和英语学习资源的知识库,non_blog,non_blog,0,6,structured:non_blog:0.0868;structured_rf:non_blog:0.0650;structured_svm:non_blog:0.0293;tfidf:non_blog:0.0028;tfidf_nb:non_blog:0.0534;tfidf_svm:non_blog:0.0418
https://en.moejue.cn/,https://en.moejue.cn/,MoeJue's Blog,blog,blog,6,0,structured:blog:0.9830;structured_rf:blog:0.9600;structured_svm:blog:0.9795;tfidf:blog:1.0000;tfidf_nb:blog:0.9706;tfidf_svm:blog:1.0000
https://et.aliyun.com/,https://et.aliyun.com/,Alibaba Cloud: AI and Cloud Computing Services,non_blog,non_blog,0,6,structured:non_blog:0.1252;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0421;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0003;tfidf_svm:non_blog:0.0067
https://fb.zhaobiao.cn/,https://fb.zhaobiao.cn,发布信息_免费发布信息_发布招标采购_招标网,non_blog,non_blog,0,6,structured:non_blog:0.3770;structured_rf:non_blog:0.3600;structured_svm:non_blog:0.1748;tfidf:non_blog:0.0005;tfidf_nb:non_blog:0.0086;tfidf_svm:non_blog:0.0106
https://fontawesome.com/,https://fontawesome.com/,Font Awesome,non_blog,blog,3,3,structured:blog:0.7719;structured_rf:blog:0.8666;structured_svm:blog:0.5000;tfidf:non_blog:0.0616;tfidf_nb:non_blog:0.0468;tfidf_svm:non_blog:0.2737
https://furion.net/,https://furion.net/,让 .NET 开发更简单，更通用，更流行。 Furion | Furion,non_blog,blog,1,5,structured:blog:0.5171;structured_rf:non_blog:0.1900;structured_svm:non_blog:0.2040;tfidf:non_blog:0.0009;tfidf_nb:non_blog:0.0160;tfidf_svm:non_blog:0.0171
https://getui.com/,https://getui.com/,个推，专业的数据智能服务商-为垂直领域提供数据智能解决方案,non_blog,blog,1,5,structured:blog:0.5906;structured_rf:non_blog:0.2150;structured_svm:non_blog:0.2863;tfidf:non_blog:0.0334;tfidf_nb:non_blog:0.0712;tfidf_svm:non_blog:0.2249
https://gitwork.cn/,https://gitwork.cn,GitWork-远程工作平台-软件众包开发-互联网人才招聘外包找工作,non_blog,blog,1,5,structured:blog:0.5109;structured_rf:non_blog:0.0700;structured_svm:non_blog:0.2180;tfidf:non_blog:0.0189;tfidf_nb:non_blog:0.0838;tfidf_svm:non_blog:0.0963
https://gps.co188.com/,https://gps.co188.com/,给排水工程师网 - 帮助给水排水给排水工程师专业成长 - 土木在线,non_blog,non_blog,0,6,structured:non_blog:0.1413;structured_rf:non_blog:0.0250;structured_svm:non_blog:0.0502;tfidf:non_blog:0.0009;tfidf_nb:non_blog:0.0160;tfidf_svm:non_blog:0.0229
https://gz.eduease.com/,https://gz.eduease.com/,���ݼҽ���_���ݼҽ�һ��һ����-���׽�����15��ҽ�Ʒ��,non_blog,non_blog,0,6,structured:non_blog:0.1138;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0519;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0001;tfidf_svm:non_blog:0.0061
https://han96.com/,https://han96.com,花贝の博客｜一位社恐的技术生活记录,blog,blog,4,2,structured:blog:0.7029;structured_rf:blog:0.8324;structured_svm:non_blog:0.3839;tfidf:blog:0.9851;tfidf_nb:non_blog:0.3291;tfidf_svm:blog:0.9800
https://heb.eduease.com/,https://heb.eduease.com/,�������ҽ���_�������ҽ�һ��һ����-���׽�����15��ҽ�Ʒ��,non_blog,non_blog,0,6,structured:non_blog:0.0743;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0325;tfidf:non_blog:0.0003;tfidf_nb:non_blog:0.0005;tfidf_svm:non_blog:0.0215
https://hf.eduease.com/,https://hf.eduease.com/,�Ϸʼҽ���_�Ϸʼҽ�һ��һ����-���׽�����15��ҽ�Ʒ��,non_blog,non_blog,0,6,structured:non_blog:0.1286;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0596;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0003;tfidf_svm:non_blog:0.0108
https://hisheai.com/,https://hisheai.com/,千图设计室|全能AI设计助手|在线AI抠图_AI绘画_AI聊天_免费证件照,non_blog,non_blog,0,6,structured:non_blog:0.4842;structured_rf:non_blog:0.0600;structured_svm:non_blog:0.1883;tfidf:non_blog:0.0090;tfidf_nb:non_blog:0.0483;tfidf_svm:non_blog:0.0758
https://hot.randench.cn/,https://hot.randench.cn/,今日热榜 - 汇聚全网热点，热门尽览无余,non_blog,blog,2,4,structured:non_blog:0.3813;structured_rf:non_blog:0.1424;structured_svm:non_blog:0.1835;tfidf:blog:0.5903;tfidf_nb:non_blog:0.3086;tfidf_svm:blog:0.7017
https://huanxx.com/,https://huanxx.com/,唤醒,blog,blog,3,3,structured:blog:0.8958;structured_rf:blog:0.8219;structured_svm:blog:0.7406;tfidf:non_blog:0.0268;tfidf_nb:non_blog:0.1249;tfidf_svm:non_blog:0.1553
https://hunyuan.tencent.com/,https://hunyuan.tencent.com/,腾讯混元,non_blog,blog,1,5,structured:blog:0.5779;structured_rf:non_blog:0.1850;structured_svm:non_blog:0.3597;tfidf:non_blog:0.0180;tfidf_nb:non_blog:0.1573;tfidf_svm:non_blog:0.1127
https://ichika.cc/,https://ichika.cc,ichikaの小窝 - 被发现了嗼,blog,blog,6,0,structured:blog:0.7784;structured_rf:blog:0.7300;structured_svm:blog:0.5073;tfidf:blog:0.9975;tfidf_nb:blog:0.7859;tfidf_svm:blog:0.9912
https://image.kong.college/,https://image.kong.college,28.7的图床，28.7image,non_blog,non_blog,0,6,structured:non_blog:0.4144;structured_rf:non_blog:0.2600;structured_svm:non_blog:0.1994;tfidf:non_blog:0.0532;tfidf_nb:non_blog:0.2320;tfidf_svm:non_blog:0.1714
https://infinigate.de/,https://infinigate.de,Infinigate | IT-Distributor für Cybersecurity & Cloud,non_blog,non_blog,0,6,structured:non_blog:0.2266;structured_rf:non_blog:0.0350;structured_svm:non_blog:0.0632;tfidf:non_blog:0.0589;tfidf_nb:non_blog:0.1033;tfidf_svm:non_blog:0.2356
https://itreshub.com/,https://itreshub.com,ITResHub - IT 资源分享与技术文档社区 | 云服务器 | AI API | 开发工具,non_blog,non_blog,0,6,structured:non_blog:0.3073;structured_rf:non_blog:0.3750;structured_svm:non_blog:0.0942;tfidf:non_blog:0.0100;tfidf_nb:non_blog:0.0267;tfidf_svm:non_blog:0.1085
https://ja.moejue.cn/,https://ja.moejue.cn/,MoeJueのブログ,blog,blog,5,1,structured:blog:0.5582;structured_rf:blog:0.6054;structured_svm:non_blog:0.3410;tfidf:blog:0.9750;tfidf_nb:blog:0.7301;tfidf_svm:blog:0.9589
https://jianguoyun.com/,https://jianguoyun.com/,坚果云官网|网盘|云盘|云服务|团队协作软件|同步盘,non_blog,blog,1,5,structured:blog:0.6387;structured_rf:non_blog:0.2900;structured_svm:non_blog:0.3077;tfidf:non_blog:0.0016;tfidf_nb:non_blog:0.0239;tfidf_svm:non_blog:0.0236
https://jiminate.cn/,https://jiminate.cn/,Jiminate物联官网_人脸识别门禁考勤系统_校园无感考勤管理系统_人证核验终端_访客机_小区人脸识别门禁一体机,non_blog,blog,2,4,structured:non_blog:0.1831;structured_rf:non_blog:0.0800;structured_svm:non_blog:0.0523;tfidf:blog:0.5294;tfidf_nb:non_blog:0.1472;tfidf_svm:blog:0.7172
https://jp.alibabacloud.com/,https://jp.alibabacloud.com,,non_blog,non_blog,0,6,structured:non_blog:0.1304;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.1202;tfidf:non_blog:0.0008;tfidf_nb:non_blog:0.0084;tfidf_svm:non_blog:0.0141
https://jvs.wuying.aliyun.com/,https://jvs.wuying.aliyun.com/,无影云电脑控制台,non_blog,non_blog,0,6,structured:non_blog:0.2101;structured_rf:non_blog:0.0724;structured_svm:non_blog:0.1166;tfidf:non_blog:0.0002;tfidf_nb:non_blog:0.0115;tfidf_svm:non_blog:0.0045
https://kanzaki.cn/,https://kanzaki.cn/,神崎's Menu,blog,blog,6,0,structured:blog:0.8563;structured_rf:blog:0.7442;structured_svm:blog:0.6445;tfidf:blog:0.9899;tfidf_nb:blog:0.5185;tfidf_svm:blog:0.9801
https://kejilion.blogspot.com/,https://kejilion.blogspot.com/,科技lion 官方博客,blog,blog,3,3,structured:blog:0.9765;structured_rf:blog:0.9399;structured_svm:blog:0.9655;tfidf:non_blog:0.1125;tfidf_nb:non_blog:0.1175;tfidf_svm:non_blog:0.2547
https://kirimasharo.com/,https://kirimasharo.com/,KirimaSharo's Blog | Syaro最可爱了,blog,blog,5,1,structured:blog:0.9813;structured_rf:blog:0.7350;structured_svm:blog:0.9688;tfidf:blog:0.9726;tfidf_nb:non_blog:0.2524;tfidf_svm:blog:0.9686
https://koutu.58pic.com/,https://koutu.58pic.com,在线抠图-一键自动抠图-PS抠图软件-千图网,non_blog,non_blog,0,6,structured:non_blog:0.3006;structured_rf:non_blog:0.1700;structured_svm:non_blog:0.1218;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0351;tfidf_svm:non_blog:0.0030
https://launchpadx.top/,https://launchpadx.top/,启动台の小窝 - 用代码改变世界,blog,blog,5,1,structured:blog:0.7450;structured_rf:blog:0.6800;structured_svm:non_blog:0.4593;tfidf:blog:0.9997;tfidf_nb:blog:0.8797;tfidf_svm:blog:1.0000
https://lengmo714.top/,https://lengmo714.top,南锋 - 南奔万里空，脱死锋镝余,blog,blog,5,1,structured:blog:0.6566;structured_rf:blog:0.7592;structured_svm:non_blog:0.3322;tfidf:blog:0.9871;tfidf_nb:blog:0.7943;tfidf_svm:blog:0.9603
https://lihaha.me/,https://lihaha.me,极致源于梦想,blog,blog,6,0,structured:blog:0.8673;structured_rf:blog:0.8431;structured_svm:blog:0.6764;tfidf:blog:0.9421;tfidf_nb:blog:0.6890;tfidf_svm:blog:0.9183
https://linghui.top/,https://linghui.top,CMMI-ITSS-高企-ISO体系等-专业认证机构-海南领汇国际_海南领汇国际技术有限公司,non_blog,non_blog,0,6,structured:non_blog:0.3471;structured_rf:non_blog:0.0150;structured_svm:non_blog:0.1103;tfidf:non_blog:0.3118;tfidf_nb:non_blog:0.3528;tfidf_svm:non_blog:0.4085
https://liuyude.com/,https://liuyude.com,"慧行说-在知识的尽头,慢慢变老",blog,blog,3,3,structured:blog:0.7846;structured_rf:blog:0.7950;structured_svm:blog:0.5155;tfidf:non_blog:0.0038;tfidf_nb:non_blog:0.1126;tfidf_svm:non_blog:0.0370
https://login.64365.com/,https://login.64365.com/,用户登录-律图,non_blog,non_blog,0,6,structured:non_blog:0.4156;structured_rf:non_blog:0.2650;structured_svm:non_blog:0.1873;tfidf:non_blog:0.0036;tfidf_nb:non_blog:0.0742;tfidf_svm:non_blog:0.0336
https://loomob.com/,https://loomob.com,loomob | Be the best of whatever I am; Be the best of whatever you are.,non_blog,non_blog,0,6,structured:non_blog:0.1426;structured_rf:non_blog:0.0600;structured_svm:non_blog:0.0265;tfidf:non_blog:0.0078;tfidf_nb:non_blog:0.0157;tfidf_svm:non_blog:0.0995
https://lsy22.com/,https://lsy22.com,文章列表,blog,blog,4,2,structured:blog:0.8393;structured_rf:blog:0.6609;structured_svm:blog:0.6065;tfidf:non_blog:0.3920;tfidf_nb:non_blog:0.3867;tfidf_svm:blog:0.6547
https://lvyex.com/,https://lvyex.com,率叶插件 – 让您的花瓣网更好用,non_blog,blog,3,3,structured:blog:0.7752;structured_rf:blog:0.9186;structured_svm:blog:0.5097;tfidf:non_blog:0.0112;tfidf_nb:non_blog:0.0652;tfidf_svm:non_blog:0.1037
https://m.all91.com/,https://m.all91.com/,菁鼎多商家社交电商管理系统,non_blog,non_blog,0,6,structured:non_blog:0.4126;structured_rf:non_blog:0.1050;structured_svm:non_blog:0.1947;tfidf:non_blog:0.0045;tfidf_nb:non_blog:0.1196;tfidf_svm:non_blog:0.0437
https://magician.design/,https://magician.design/,BETWIN188 - Platform Game Online Modern dengan Fitur Inovatif & Akses Cepat,non_blog,non_blog,0,6,structured:non_blog:0.0644;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0135;tfidf:non_blog:0.0015;tfidf_nb:non_blog:0.0084;tfidf_svm:non_blog:0.0291
https://marketnext.console.aliyun.com/,https://marketnext.console.aliyun.com/,阿里云登录 - 欢迎登录阿里云，安全稳定的云计算服务平台,non_blog,non_blog,0,6,structured:non_blog:0.0472;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0216;tfidf:non_blog:0.0002;tfidf_nb:non_blog:0.0009;tfidf_svm:non_blog:0.0112
https://mei.lv/,https://mei.lv/,mei的网络日志,blog,blog,5,1,structured:blog:0.8664;structured_rf:blog:0.8200;structured_svm:blog:0.6718;tfidf:blog:0.9201;tfidf_nb:non_blog:0.4745;tfidf_svm:blog:0.9166
https://mi.gs/,https://mi.gs,Mi.GS,blog,blog,4,2,structured:blog:0.9057;structured_rf:non_blog:0.4800;structured_svm:blog:0.7545;tfidf:blog:0.7644;tfidf_nb:non_blog:0.2862;tfidf_svm:blog:0.8127
https://mioz.life/,https://mioz.life,Mioz.Life | 猫酣 zzZ,blog,blog,6,0,structured:blog:0.7794;structured_rf:blog:0.5852;structured_svm:blog:0.5000;tfidf:blog:0.9981;tfidf_nb:blog:0.8206;tfidf_svm:blog:0.9951
https://modao.site/,https://modao.site,modao's blog,blog,blog,6,0,structured:blog:0.9957;structured_rf:blog:0.9800;structured_svm:blog:0.9934;tfidf:blog:1.0000;tfidf_nb:blog:0.8937;tfidf_svm:blog:1.0000
https://moment.bili33.top/,https://moment.bili33.top/,GNT.Channel.name = 开源摸鱼社💤 - 来自 @GamerNoTitle 的各种动态的发布频道（各种发癫日常），群聊在 @DohnaNyan，私聊请发送至 @PaffCreamPMBot内群 [messaging-link]: @GamerNoTitleTwitter: @GamerNoTitleWebsite: https://bili33.top,blog,blog,2,4,structured:non_blog:0.0000;structured_rf:non_blog:0.0850;structured_svm:non_blog:0.0000;tfidf:blog:0.6971;tfidf_nb:non_blog:0.2604;tfidf_svm:blog:0.7245
https://my.alibabacloud.com/,https://my.alibabacloud.com,Empower Your Business in Malaysia with Alibaba Cloud's Support in Digital Transformation,non_blog,non_blog,0,6,structured:non_blog:0.0081;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0017;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0004;tfidf_svm:non_blog:0.0009
https://mystock.themeisle.com/,https://mystock.themeisle.com/,"1000+ Stock Photos | Royalty Free, GPL Images for Commercial Use",non_blog,non_blog,0,6,structured:non_blog:0.0318;structured_rf:non_blog:0.0150;structured_svm:non_blog:0.0082;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0075;tfidf_svm:non_blog:0.0047
https://nc.eduease.com/,https://nc.eduease.com/,�ϲ��ҽ���_�ϲ��ҽ�һ��һ����-���׽�����15��ҽ�Ʒ��,non_blog,non_blog,0,6,structured:non_blog:0.1138;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0519;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0002;tfidf_svm:non_blog:0.0050
https://nezha.lifebus.top/,https://nezha.lifebus.top/,哪吒监控,non_blog,blog,4,2,structured:blog:0.6028;structured_rf:non_blog:0.4243;structured_svm:non_blog:0.3839;tfidf:blog:0.9921;tfidf_nb:blog:0.6776;tfidf_svm:blog:0.9761
https://notion.siuze.top/,https://notion.siuze.top,少年游｜SIU NIENG IU | 画君年少时，而今君已老,blog,blog,3,3,structured:non_blog:0.2638;structured_rf:non_blog:0.0550;structured_svm:non_blog:0.1022;tfidf:blog:0.9942;tfidf_nb:blog:0.9500;tfidf_svm:blog:0.9848
https://nuxters.nuxt.com/,https://nuxters.nuxt.com,Are you a Nuxter?,non_blog,non_blog,0,6,structured:non_blog:0.4404;structured_rf:non_blog:0.1800;structured_svm:non_blog:0.2181;tfidf:non_blog:0.0023;tfidf_nb:non_blog:0.0431;tfidf_svm:non_blog:0.0395
https://onojyun.com/,https://onojyun.com,莫比乌斯 | 写作，一场自我悖驳的旅程,blog,blog,2,4,structured:blog:0.7323;structured_rf:blog:0.8250;structured_svm:non_blog:0.4420;tfidf:non_blog:0.0084;tfidf_nb:non_blog:0.0714;tfidf_svm:non_blog:0.0905
https://os.vrast.cn/,https://os.vrast.cn,Memos,blog,blog,3,3,structured:blog:0.6559;structured_rf:non_blog:0.4250;structured_svm:non_blog:0.4391;tfidf:blog:0.5648;tfidf_nb:non_blog:0.1743;tfidf_svm:blog:0.7383
https://paul.ren/,https://paul.ren/,保罗的小窝,blog,blog,6,0,structured:blog:0.8819;structured_rf:blog:0.9279;structured_svm:blog:0.7074;tfidf:blog:0.9999;tfidf_nb:blog:0.9007;tfidf_svm:blog:1.0000
https://phosphoricons.com/,https://phosphoricons.com/,Phosphor Icons,non_blog,blog,1,5,structured:blog:0.7241;structured_rf:non_blog:0.2824;structured_svm:non_blog:0.4374;tfidf:non_blog:0.0007;tfidf_nb:non_blog:0.0245;tfidf_svm:non_blog:0.0168
https://pictogram2.com/,https://pictogram2.com/,human pictogram 2.0 (無料人物 ピクトグラム素材 2.0),non_blog,non_blog,0,6,structured:non_blog:0.4119;structured_rf:non_blog:0.2850;structured_svm:non_blog:0.1327;tfidf:non_blog:0.0023;tfidf_nb:non_blog:0.0357;tfidf_svm:non_blog:0.0340
https://pixelhunter.io/,https://pixelhunter.io,Pixelhunter — 🧠 AI-powered image resizer for social media,non_blog,non_blog,0,6,structured:non_blog:0.1839;structured_rf:non_blog:0.0250;structured_svm:non_blog:0.0488;tfidf:non_blog:0.0475;tfidf_nb:non_blog:0.0461;tfidf_svm:non_blog:0.2615
