sample_id,url,title,gold_label,consensus_label,blog_votes,non_blog_votes,per_model_predictions
https://pocket-se.info/,https://pocket-se.info/,ポケットサウンド - フリー効果音素材・BGMダウンロード,non_blog,blog,1,5,structured:blog:0.5081;structured_rf:non_blog:0.4950;structured_svm:non_blog:0.3113;tfidf:non_blog:0.0359;tfidf_nb:non_blog:0.2041;tfidf_svm:non_blog:0.1348
https://pptgo.cn/,https://pptgo.cn/,AI生成PPT | 博思AIPPT - PPTGO,non_blog,blog,1,5,structured:blog:0.6742;structured_rf:non_blog:0.2000;structured_svm:non_blog:0.3738;tfidf:non_blog:0.0038;tfidf_nb:non_blog:0.0181;tfidf_svm:non_blog:0.0377
https://programnotes.cn/,https://programnotes.cn,编程笔记,blog,blog,5,1,structured:blog:0.8495;structured_rf:blog:0.5861;structured_svm:blog:0.6449;tfidf:blog:0.8440;tfidf_nb:non_blog:0.3279;tfidf_svm:blog:0.8689
https://ps.gaoding.com/,https://ps.gaoding.com/,【在线PS】PS软件网页版，ps在线图片处理工具photopea-稿定设计PS,non_blog,non_blog,0,6,structured:non_blog:0.1502;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0580;tfidf:non_blog:0.0002;tfidf_nb:non_blog:0.0111;tfidf_svm:non_blog:0.0059
https://qqquq.com/,https://qqquq.com/,咸鱼小窝 - 只是一条没有梦想的咸鱼,blog,blog,3,3,structured:blog:0.7478;structured_rf:non_blog:0.1650;structured_svm:non_blog:0.4693;tfidf:blog:0.8829;tfidf_nb:non_blog:0.4059;tfidf_svm:blog:0.9263
https://r2wind.cn/,https://r2wind.cn,归去如风 - 一个自由自在的互联网民工,blog,blog,4,2,structured:blog:0.6938;structured_rf:blog:0.7240;structured_svm:non_blog:0.3902;tfidf:blog:0.9873;tfidf_nb:non_blog:0.4027;tfidf_svm:blog:0.9667
https://ref.prorise666.site/,https://ref.prorise666.site,# Prorise 的备忘清单 Prorise 的备忘清单 - 这是一份为开发者整理的技术栈速查清单，涵盖各种编程语言、工具和技术的快速参考。从本人博客的文章经验浓缩而来，旨在提升开发效率与学习体验 © 2025 Prorise666 | [返回博客](https://prorise666.site) <!--rehype:style & Quick Reference,blog,blog,3,3,structured:non_blog:0.0000;structured_rf:non_blog:0.0500;structured_svm:non_blog:0.0000;tfidf:blog:0.9959;tfidf_nb:blog:0.7146;tfidf_svm:blog:0.9935
https://resume.tukuppt.com/,https://resume.tukuppt.com/,简历模板免费在线制作,non_blog,non_blog,0,6,structured:non_blog:0.4696;structured_rf:non_blog:0.0124;structured_svm:non_blog:0.2535;tfidf:non_blog:0.0006;tfidf_nb:non_blog:0.0571;tfidf_svm:non_blog:0.0102
https://runwayml.com/,https://runwayml.com/,Runway | Building AI to Simulate the World,non_blog,non_blog,0,6,structured:non_blog:0.4026;structured_rf:non_blog:0.3900;structured_svm:non_blog:0.1368;tfidf:non_blog:0.0004;tfidf_nb:non_blog:0.0163;tfidf_svm:non_blog:0.0095
https://sathunt.com/,https://sathunt.com/,中国空间站实时位置 - 天文通,non_blog,blog,3,3,structured:blog:0.7704;structured_rf:blog:0.8500;structured_svm:blog:0.5000;tfidf:non_blog:0.0561;tfidf_nb:non_blog:0.1506;tfidf_svm:non_blog:0.2813
https://scyjzs.com/,https://scyjzs.com/,说球帝直播nba免费观看_说球帝直播官方_说球帝体育直播免费_说球帝体育直播,non_blog,non_blog,0,6,structured:non_blog:0.4387;structured_rf:non_blog:0.0250;structured_svm:non_blog:0.1708;tfidf:non_blog:0.0004;tfidf_nb:non_blog:0.0205;tfidf_svm:non_blog:0.0085
https://sfacg.com/,https://sfacg.com/,漫画_在线漫画_日漫_海贼王漫画_彩漫_条漫_妖神记漫画-SF漫画每日更新,non_blog,blog,1,5,structured:blog:0.5459;structured_rf:non_blog:0.2150;structured_svm:non_blog:0.2158;tfidf:non_blog:0.0053;tfidf_nb:non_blog:0.0722;tfidf_svm:non_blog:0.0615
https://shape.kloudy.cn/,https://shape.kloudy.cn/,Kloudy Shape,blog,blog,3,3,structured:blog:0.5021;structured_rf:non_blog:0.4394;structured_svm:non_blog:0.2791;tfidf:blog:0.7793;tfidf_nb:non_blog:0.1102;tfidf_svm:blog:0.8258
https://siitake.cn/,https://siitake.cn/,香菇备忘录 Plus,blog,blog,5,1,structured:blog:0.8358;structured_rf:blog:0.9000;structured_svm:blog:0.6117;tfidf:blog:0.6282;tfidf_nb:non_blog:0.2009;tfidf_svm:blog:0.7397
https://skk.moe/,https://skk.moe,Sukka (@sukkaw),blog,blog,5,1,structured:blog:0.8057;structured_rf:non_blog:0.2979;structured_svm:blog:0.5593;tfidf:blog:0.9913;tfidf_nb:blog:0.6746;tfidf_svm:blog:0.9808
https://soundraw.io/,https://soundraw.io/,SOUNDRAW | AI Music Generator – Royalty Free Beats,non_blog,non_blog,0,6,structured:non_blog:0.2869;structured_rf:non_blog:0.0600;structured_svm:non_blog:0.0856;tfidf:non_blog:0.0118;tfidf_nb:non_blog:0.0463;tfidf_svm:non_blog:0.1046
https://squoosh.app/,https://squoosh.app/,Squoosh,non_blog,blog,2,4,structured:blog:0.8447;structured_rf:non_blog:0.2554;structured_svm:blog:0.6341;tfidf:non_blog:0.0388;tfidf_nb:non_blog:0.0982;tfidf_svm:non_blog:0.1699
https://standardjs.com/,https://standardjs.com/,JavaScript Standard Style,non_blog,blog,1,5,structured:blog:0.5993;structured_rf:non_blog:0.4439;structured_svm:non_blog:0.2946;tfidf:non_blog:0.0028;tfidf_nb:non_blog:0.0178;tfidf_svm:non_blog:0.0451
https://status.luoaowoo.cn/,https://status.luoaowoo.cn/,Luoaowoo status,non_blog,non_blog,0,6,structured:non_blog:0.4079;structured_rf:non_blog:0.2075;structured_svm:non_blog:0.2054;tfidf:non_blog:0.0548;tfidf_nb:non_blog:0.0537;tfidf_svm:non_blog:0.2535
https://stjhub.com/,https://stjhub.com,时空跃动 | 无限可能，正在发生 | Unlimited possibilities are happening.,blog,non_blog,0,6,structured:non_blog:0.2048;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0584;tfidf:non_blog:0.0011;tfidf_nb:non_blog:0.0080;tfidf_svm:non_blog:0.0286
https://su.vv1234.cn/,https://su.vv1234.cn/,Login | Cloudflare CNAME/IP Advanced Setup – 零玖互联-Cloudflare管理平台,non_blog,non_blog,0,6,structured:non_blog:0.0228;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0054;tfidf:non_blog:0.0138;tfidf_nb:non_blog:0.0301;tfidf_svm:non_blog:0.0967
https://suolink.cn/,https://suolink.cn/,缩链短链接-短信社群营销-短网址SaaS-免费短链接生成工具-在线生成短链接,non_blog,non_blog,0,6,structured:non_blog:0.4598;structured_rf:non_blog:0.0150;structured_svm:non_blog:0.1789;tfidf:non_blog:0.0194;tfidf_nb:non_blog:0.0716;tfidf_svm:non_blog:0.1003
https://svelte.dev/,https://svelte.dev/,Svelte • Web development for the rest of us,non_blog,non_blog,0,6,structured:non_blog:0.4276;structured_rf:non_blog:0.0350;structured_svm:non_blog:0.1447;tfidf:non_blog:0.0247;tfidf_nb:non_blog:0.0305;tfidf_svm:non_blog:0.1598
https://tedding.dev/,https://tedding.dev/,tedding's blog,blog,blog,5,1,structured:blog:0.9948;structured_rf:blog:0.9750;structured_svm:blog:0.9919;tfidf:blog:0.9942;tfidf_nb:non_blog:0.3360;tfidf_svm:blog:0.9839
https://themetavoice.xyz/,https://themetavoice.xyz/,MetaVoice | Voice AI that feels like your best human agent,non_blog,non_blog,0,6,structured:non_blog:0.1787;structured_rf:non_blog:0.0600;structured_svm:non_blog:0.0432;tfidf:non_blog:0.0815;tfidf_nb:non_blog:0.1287;tfidf_svm:non_blog:0.3072
https://time.now/,https://time.now/,Current Time Now | Time.now,non_blog,blog,2,4,structured:blog:0.6766;structured_rf:blog:0.6733;structured_svm:non_blog:0.3592;tfidf:non_blog:0.0490;tfidf_nb:non_blog:0.1095;tfidf_svm:non_blog:0.1712
https://tm.aliyun.com/,https://tm.aliyun.com/,商标查询_商标注册_商标转让_知识产权_版权登记-阿里云,non_blog,non_blog,0,6,structured:non_blog:0.3246;structured_rf:non_blog:0.1550;structured_svm:non_blog:0.1334;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0005;tfidf_svm:non_blog:0.0011
https://tools.mind-elixir.com/,https://tools.mind-elixir.com/,SS Toolbox,non_blog,non_blog,0,6,structured:non_blog:0.4450;structured_rf:non_blog:0.2300;structured_svm:non_blog:0.3074;tfidf:non_blog:0.0010;tfidf_nb:non_blog:0.0418;tfidf_svm:non_blog:0.0174
https://tower.im/,https://tower.im/,Tower - ONES 旗下团队协作工具,non_blog,blog,2,4,structured:blog:0.7337;structured_rf:blog:0.8092;structured_svm:non_blog:0.4437;tfidf:non_blog:0.0012;tfidf_nb:non_blog:0.0468;tfidf_svm:non_blog:0.0133
https://tsmblog.lilys.top/,https://tsmblog.lilys.top/,TangShiMei的小空间 - 这都被你发现了？！,blog,blog,6,0,structured:blog:0.9439;structured_rf:blog:0.7749;structured_svm:blog:0.9151;tfidf:blog:1.0000;tfidf_nb:blog:0.9917;tfidf_svm:blog:1.0000
https://u.diannaodian.com/,https://u.diannaodian.com/,"u盘启动盘,u盘启动盘制作工具,u盘装系统,pe工具_电脑店官网",non_blog,non_blog,0,6,structured:non_blog:0.2141;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0816;tfidf:non_blog:0.0020;tfidf_nb:non_blog:0.0466;tfidf_svm:non_blog:0.0284
https://umb.ink/,https://umb.ink/,伞菌の博客,blog,blog,6,0,structured:blog:0.8966;structured_rf:blog:0.8000;structured_svm:blog:0.7340;tfidf:blog:1.0000;tfidf_nb:blog:0.8853;tfidf_svm:blog:1.0000
https://upscalepics.com/,https://upscalepics.com,,non_blog,non_blog,0,6,structured:non_blog:0.3821;structured_rf:non_blog:0.0700;structured_svm:non_blog:0.3081;tfidf:non_blog:0.0052;tfidf_nb:non_blog:0.1105;tfidf_svm:non_blog:0.0475
https://uuanqin.top/,https://uuanqin.top/,半方池水半方田 - Qin's blog,blog,blog,6,0,structured:blog:0.9926;structured_rf:blog:0.8700;structured_svm:blog:0.9880;tfidf:blog:1.0000;tfidf_nb:blog:0.9932;tfidf_svm:blog:1.0000
https://v2money.net/,https://v2money.net/,恋金术师,blog,blog,3,3,structured:blog:0.8535;structured_rf:blog:0.9080;structured_svm:blog:0.6473;tfidf:non_blog:0.0064;tfidf_nb:non_blog:0.0888;tfidf_svm:non_blog:0.0578
https://vimin.cc/,https://vimin.cc,叶小明的博客 XIAOMING'S BLOG 记录生活每一天2021,blog,blog,5,1,structured:blog:0.9839;structured_rf:blog:0.5950;structured_svm:blog:0.9722;tfidf:blog:0.9998;tfidf_nb:non_blog:0.4542;tfidf_svm:blog:1.0000
https://vip1599811.cnhnb.com/,https://vip1599811.cnhnb.com/,果鑫冬枣树苗种植专业合作社 - 主营:枣树苗 - 惠农网,non_blog,non_blog,0,6,structured:non_blog:0.1113;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0339;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0004;tfidf_svm:non_blog:0.0063
https://vip2093564.cnhnb.com/,https://vip2093564.cnhnb.com/,"成功特种鱼养殖场 - 主营:草鱼,鲫鱼,鲢鱼,鲳鱼 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.1119;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0302;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0000;tfidf_svm:non_blog:0.0015
https://vip2954210.cnhnb.com/,https://vip2954210.cnhnb.com/,"劲记渔业水产 - 主营:甲鱼苗,草鱼,黄鳝,鲫鱼,桂鱼,鳊鱼,鲳鱼,黄颡鱼,锦鲤 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.0575;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0115;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0001;tfidf_svm:non_blog:0.0028
https://vip333515188.cnhnb.com/,https://vip333515188.cnhnb.com/,"明燕野山珍 - 主营:鹿茸菇,红菇,羊肚菌,香菇 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.0933;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0235;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0003;tfidf_svm:non_blog:0.0037
https://vip399782.cnhnb.com/,https://vip399782.cnhnb.com/,"九龙山禽苗孵化 - 主营:鸡苗,鸭苗,鹅苗,鸵鸟苗,鹧鸪苗,鸡 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.0984;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0244;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0000;tfidf_svm:non_blog:0.0017
https://vip473021635.cnhnb.com/,https://vip473021635.cnhnb.com/,"雷林的农货店 - 主营:柑桔苗,柑桔,鲤鱼 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.1063;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0285;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0002;tfidf_svm:non_blog:0.0041
https://vip5386520.cnhnb.com/,https://vip5386520.cnhnb.com/,"宁夏顺义源枸杞加工厂 - 主营:枸杞,鲜枣 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.1270;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0381;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0001;tfidf_svm:non_blog:0.0028
https://vip6521912.cnhnb.com/,https://vip6521912.cnhnb.com/,"丰慧节水灌溉 - 主营:肥料机械,管材管件,滴灌喷灌,泵 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.0923;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0243;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0005;tfidf_svm:non_blog:0.0089
https://vip746828733.cnhnb.com/,https://vip746828733.cnhnb.com/,五常市福洲米业有限公司 - 主营:大米 - 惠农网,non_blog,non_blog,0,6,structured:non_blog:0.1059;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0308;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0002;tfidf_svm:non_blog:0.0026
https://vip840807212.cnhnb.com/,https://vip840807212.cnhnb.com/,"山东绅洲大棚膜 - 主营:农技人员,大棚设备,塑料膜 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.0767;structured_rf:non_blog:0.0000;structured_svm:non_blog:0.0197;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0004;tfidf_svm:non_blog:0.0067
https://vip937788.cnhnb.com/,https://vip937788.cnhnb.com/,"青园散养土鸡 - 主营:鸡蛋,鸡,种蛋 - 惠农网",non_blog,non_blog,0,6,structured:non_blog:0.1727;structured_rf:non_blog:0.0100;structured_svm:non_blog:0.0538;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0001;tfidf_svm:non_blog:0.0026
https://vjo.cc/,https://vjo.cc/,刘郎阁,blog,blog,4,2,structured:blog:0.9069;structured_rf:non_blog:0.4251;structured_svm:blog:0.7638;tfidf:blog:0.6149;tfidf_nb:non_blog:0.2671;tfidf_svm:blog:0.7150
https://wallhaven.cc/,https://wallhaven.cc/,Awesome Wallpapers - wallhaven.cc,non_blog,blog,3,3,structured:blog:0.5047;structured_rf:non_blog:0.1174;structured_svm:non_blog:0.2143;tfidf:blog:0.5506;tfidf_nb:non_blog:0.1297;tfidf_svm:blog:0.7268
https://wangyunzi.com/,https://wangyunzi.com,长街短梦,blog,blog,3,3,structured:blog:0.8622;structured_rf:blog:0.8416;structured_svm:blog:0.6692;tfidf:non_blog:0.1882;tfidf_nb:non_blog:0.2079;tfidf_svm:non_blog:0.4382
https://wd.yuzhua.com/,https://wd.yuzhua.com,网店转让_天猫转让_淘宝店铺转让丨买卖-鱼爪权易网店,non_blog,non_blog,0,6,structured:non_blog:0.3228;structured_rf:non_blog:0.1000;structured_svm:non_blog:0.1418;tfidf:non_blog:0.0024;tfidf_nb:non_blog:0.0517;tfidf_svm:non_blog:0.0342
https://weirain.com/,https://weirain.com/,风尘落微雨 - 分享技术|记录生活,blog,blog,2,4,structured:blog:0.7601;structured_rf:blog:0.8200;structured_svm:non_blog:0.4803;tfidf:non_blog:0.0678;tfidf_nb:non_blog:0.2018;tfidf_svm:non_blog:0.2629
https://windfonts.com/,https://windfonts.com/,Windfonts 文风字体 - 开源免费可商用中文在线字体 Web fonts 服务平台,non_blog,non_blog,0,6,structured:non_blog:0.3240;structured_rf:non_blog:0.0600;structured_svm:non_blog:0.1041;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0050;tfidf_svm:non_blog:0.0010
https://writefor.fun/,https://writefor.fun,This Cute World,blog,blog,3,3,structured:blog:0.7757;structured_rf:blog:0.8700;structured_svm:blog:0.5000;tfidf:non_blog:0.0609;tfidf_nb:non_blog:0.1361;tfidf_svm:non_blog:0.2543
https://www.5u18.com/,https://www.5u18.com/,泰国签证_泰国签证问题解决专家 - 奋美签证,non_blog,non_blog,0,6,structured:non_blog:0.2739;structured_rf:non_blog:0.0924;structured_svm:non_blog:0.1073;tfidf:non_blog:0.0008;tfidf_nb:non_blog:0.0091;tfidf_svm:non_blog:0.0193
https://www.789dl.cn/,https://www.789dl.cn/,冷筱宇的小窝-生活中的点滴,blog,blog,2,4,structured:non_blog:0.3988;structured_rf:non_blog:0.1674;structured_svm:non_blog:0.1823;tfidf:blog:0.9995;tfidf_nb:non_blog:0.3625;tfidf_svm:blog:1.0000
https://www.941741.xyz/,https://www.941741.xyz/,雾非雾,blog,blog,2,4,structured:non_blog:0.4362;structured_rf:non_blog:0.1782;structured_svm:non_blog:0.2010;tfidf:blog:0.8394;tfidf_nb:non_blog:0.3940;tfidf_svm:blog:0.8536
https://www.aidaxue.com/,https://www.aidaxue.com/,AI大学堂,non_blog,blog,2,4,structured:blog:0.6080;structured_rf:blog:0.7827;structured_svm:non_blog:0.3877;tfidf:non_blog:0.0000;tfidf_nb:non_blog:0.0052;tfidf_svm:non_blog:0.0015
https://www.aiserver.cn/,https://www.aiserver.cn/,思腾合力｜云计算 AI服务器 AI工作站 系统集成 产品定制 软件开发 边缘计算,non_blog,non_blog,0,6,structured:non_blog:0.1752;structured_rf:non_blog:0.0150;structured_svm:non_blog:0.0599;tfidf:non_blog:0.0065;tfidf_nb:non_blog:0.0145;tfidf_svm:non_blog:0.0573
https://www.anquanke.com/,https://www.anquanke.com/,安全KER - 安全资讯平台,non_blog,non_blog,0,6,structured:non_blog:0.4545;structured_rf:non_blog:0.0710;structured_svm:non_blog:0.2417;tfidf:non_blog:0.0038;tfidf_nb:non_blog:0.0166;tfidf_svm:non_blog:0.0619
https://www.armani.com/,https://www.armani.com/,Armani.com - Official Website | Armani,non_blog,non_blog,0,6,structured:non_blog:0.0211;structured_rf:non_blog:0.0699;structured_svm:non_blog:0.0636;tfidf:non_blog:0.0067;tfidf_nb:non_blog:0.0059;tfidf_svm:non_blog:0.0935
https://www.astria.ai/,https://www.astria.ai,Astria - Dreambooth API,non_blog,non_blog,0,6,structured:non_blog:0.3540;structured_rf:non_blog:0.0424;structured_svm:non_blog:0.1656;tfidf:non_blog:0.0001;tfidf_nb:non_blog:0.0061;tfidf_svm:non_blog:0.0034
https://www.bearnotion.ru/,https://www.bearnotion.ru/,BearNotion,non_blog,blog,1,5,structured:non_blog:0.4825;structured_rf:non_blog:0.1230;structured_svm:non_blog:0.2639;tfidf:non_blog:0.2828;tfidf_nb:non_blog:0.1032;tfidf_svm:blog:0.5968
https://www.blacklionaudio.com/,https://www.blacklionaudio.com/,Black Lion Audio | Sound Better. Better Sound.,non_blog,non_blog,0,6,structured:non_blog:0.0830;structured_rf:non_blog:0.0350;structured_svm:non_blog:0.0263;tfidf:non_blog:0.0057;tfidf_nb:non_blog:0.0489;tfidf_svm:non_blog:0.0671
https://www.bunjs.cn/,https://www.bunjs.cn/,Bun 是什么？ | Bun中文文档 | Bun中文网,non_blog,non_blog,0,6,structured:non_blog:0.3213;structured_rf:non_blog:0.1100;structured_svm:non_blog:0.1423;tfidf:non_blog:0.1364;tfidf_nb:non_blog:0.0213;tfidf_svm:non_blog:0.4015
https://www.ccosc.cn/,https://www.ccosc.cn,正版免版权可商用图片素材 - cc0无版权免费可商用素材网,non_blog,non_blog,0,6,structured:non_blog:0.2482;structured_rf:non_blog:0.2600;structured_svm:non_blog:0.1052;tfidf:non_blog:0.0424;tfidf_nb:non_blog:0.0480;tfidf_svm:non_blog:0.1642
https://www.chaojituzi.net/,https://www.chaojituzi.net/,超级兔子数据恢复软件-超级兔子数据恢复官网,non_blog,non_blog,0,6,structured:non_blog:0.3047;structured_rf:non_blog:0.1924;structured_svm:non_blog:0.1373;tfidf:non_blog:0.0015;tfidf_nb:non_blog:0.0148;tfidf_svm:non_blog:0.0217
https://www.codezhou.top/,https://www.codezhou.top/,NotionNext BLOG | 这是一个由NotionNext生成的站点,blog,blog,6,0,structured:blog:0.8829;structured_rf:blog:0.7500;structured_svm:blog:0.8497;tfidf:blog:1.0000;tfidf_nb:blog:0.9256;tfidf_svm:blog:1.0000
https://www.dabaicai.com/,https://www.dabaicai.com/,【大白菜官网】一键u盘装系统_u盘启动盘装系统制作工具_u盘winpe装系统,non_blog,non_blog,0,6,structured:non_blog:0.1463;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0562;tfidf:non_blog:0.0029;tfidf_nb:non_blog:0.0071;tfidf_svm:non_blog:0.0604
https://www.darensoft.com/,https://www.darensoft.com,大任HR软件-领先的ehr人力资源管理软件，打造高效人事系统,non_blog,non_blog,0,6,structured:non_blog:0.2091;structured_rf:non_blog:0.0050;structured_svm:non_blog:0.0841;tfidf:non_blog:0.0005;tfidf_nb:non_blog:0.0111;tfidf_svm:non_blog:0.0136
https://www.deeplearning.ai/,https://www.deeplearning.ai/,DeepLearning.AI: Start or Advance Your Career in AI,non_blog,non_blog,0,6,structured:non_blog:0.0783;structured_rf:non_blog:0.0350;structured_svm:non_blog:0.0227;tfidf:non_blog:0.0006;tfidf_nb:non_blog:0.0082;tfidf_svm:non_blog:0.0175
